,TID,CN,TW
139,Rondo A Major,Aå¤§è°ƒå›žæ—‹æ›²,Aå¤§èª¿è¿´æ—‹æ›²
140,March from Norma,è¯ºå°”çŽ›å¤§è¿›è¡Œæ›²,è«¾çˆ¾ç‘ªå¤§é€²è¡Œæ›²
141,The music box,å…«éŸ³ç›’,å…«éŸ³ç›’
142,Barcarolle d'Hoffmann,éœå¤«æ›¼èˆ¹æ­Œ,éœå¤«æ›¼èˆ¹æ­Œ
143,Restless Galop,ä¸åœæ¯çš„åŠ æ´›æ™®èˆžæ›² ,ä¸åœæ¯çš„åŠ æ´›æ™®èˆžæ›²
144,Prelude in g minor BWV930,gå°è°ƒå°å‰å¥æ›² ,gå°èª¿å°å‰å¥æ›²
145,Elite Syncopations,ç²¾å½©çš„åˆ‡åˆ†éŸ³,ç²¾å½©çš„åˆ‡åˆ†éŸ³
146,Andante from Orfeo ed Euridice,è¡Œæ¿,è¡Œæ¿
147,Magnetic Rag,å¸å¼•åŠ›æ‹‰æ ¼æ³°å§†,å¸å¼•åŠ›æ‹‰æ ¼æ³°å§†
148,Starlight Waltz,æ˜Ÿå…‰åœ†èˆžæ›²,æ˜Ÿå…‰åœ“èˆžæ›²
149,Les Sylphes,ç²¾çµ,ç²¾éˆ
150,Va pensiero,å›šå¾’åˆå”±,å›šå¾’åˆå”±
151,Wiener March,ç»´ä¹Ÿçº³è¿›è¡Œæ›²,ç¶­ä¹Ÿç´é€²è¡Œæ›²
152,Emperor Waltz Op.437,çš‡å¸åœ†èˆžæ›²,çš‡å¸åœ“èˆžæ›²
153,Rondo allegretto Op.168 No.1,å›žæ—‹æ›² Op.168 No.1,è¿´æ—‹æ›² Op.168 No.1
154,Andante from Concerto No.21,ç¬¬äºŒåä¸€åå¥æ›² è¡Œæ¿,ç¬¬äºŒåä¸€å”å¥æ›² è¡Œæ¿
155,Alles fuhlt der Liebe Freuden,æ‰€æœ‰ç”Ÿç‰©éƒ½æ„Ÿå—åˆ°çˆ±çš„ç‹‚å–œ,æ‰€æœ‰ç”Ÿç‰©éƒ½æ„Ÿå—åˆ°æ„›çš„ç‹‚å–œ
156,Rondo in C Major Op.51 No.1,Cå¤§è°ƒå›žæ—‹æ›² Op.51 No.1,Cå¤§èª¿è¿´æ—‹æ›² Op.51 No.1
157,Rondo alla Turca Op.68 No.3,åœŸè€³å…¶é£Žæ ¼å›žæ—‹æ›²,åœŸè€³å…¶é¢¨æ ¼è¿´æ—‹æ›²
158,Remembrance Op.68 No.28,å›žå¿†,å›žæ†¶
159,Old King Cole,è€å›½çŽ‹ç§‘å°”,è€åœ‹çŽ‹ç§‘çˆ¾
160,String Quartet No.13 D.804,aå°è°ƒå¼¦ä¹å››é‡å¥ No.13,aå°èª¿å¼¦æ¨‚å››é‡å¥ No.13
161,Anita's Dance,å®‰å¦®å¡”èˆžæ›²,å®‰å¦®å¡”èˆžæ›²
162,Chanson Triste Op.40 No.2,æ‚²æ­Œ,æ‚²æ­Œ
163,La Serenata,å¤©ä½¿å°å¤œæ›²,å¤©ä½¿å°å¤œæ›²
164,Valse Op.83 No.1,åœ†èˆžæ›² Op.83 No.1,åœ“èˆžæ›² Op.83 No.1
165,Le Coucou,å¸ƒè°·é¸Ÿ,å¸ƒç©€é³¥
166,Gavotte from Op.183 No.1,åŠ æ²ƒç‰¹ Op.183 No.1,åŠ æ²ƒç‰¹ Op.183 No.1
167,Courante HWV 440,åº“æœ—ç‰¹ HWV 440,åº«æœ—ç‰¹ HWV 440
168,The Laughing Song,ç¬‘ä¹‹æ­Œ,ç¬‘ä¹‹æ­Œ
169,Sonata in d minor K.9,då°è°ƒå¥é¸£æ›² K.9,då°èª¿å¥é³´æ›² K.9
170,Serenata Op.15 No.1,å°å¤œæ›² Op.15 No.1,å°å¤œæ›² Op.15 No.1
171,Waltz in E flat Op.18 No.1,é™Eå¤§è°ƒåœ†èˆžæ›²,é™Eå¤§èª¿åœ“èˆžæ›²
172,Murmuring Brook,æ±©æ±©çš„æºªæ°´,æ±©æ±©çš„æºªæ°´
173,La Candeur Op.100 No.1,å¤©çœŸæ·³æœ´,å¤©çœŸæ·³æ¨¸
174,Sunflower Slow Drag,å¤ªé˜³èŠ±è½»è½»æ‘‡æ›³,å¤ªé™½èŠ±è¼•è¼•æ–æ›³
175,Gavotte from Mignon,è¿·å¨˜-åŠ æ²ƒç‰¹èˆžæ›²,è¿·å­ƒ - åŠ æ²ƒç‰¹èˆžæ›²
176,A Concert Waltz,éŸ³ä¹ä¼šåŽå°”å…¹,éŸ³æ¨‚æœƒè¯çˆ¾èŒ²
177,The Song of the Robin,çŸ¥æ›´é¸Ÿä¹‹æ­Œ,çŸ¥æ›´é³¥ä¹‹æ­Œ
178,Entr'acte-Gavotte Op.13,åŠ æ²ƒç‰¹é—´å¥æ›²,åŠ æ²ƒç‰¹é–“å¥æ›²
179,The Easy Winners,è½»æ¾çš„èƒœåˆ©è€…,è¼•é¬†çš„å‹åˆ©è€…
180,Sylvia-Pizzicato,è¥¿å°”ç»´äºš-æ‹¨å¥,è¥¿çˆ¾ç¶­äºž-æ’¥å¥
181,Gypsies Op.138 No.19,å‰æ™®èµ›äºº Op.138 No.19,å‰æ™®è³½äºº Op.138 No.19
182,A Real Slow Drag,æ…¢æ­¥èˆž,æ…¢æ­¥èˆž
183,Cello Suite No.1 in G,æ— ä¼´å¥å¤§æç´ç»„æ›² No.1,ç„¡ä¼´å¥å¤§æç´çµ„æ›² No.1
184,Sonata in E Major K.20,Eå¤§è°ƒå¥é¸£æ›² K.20,Eå¤§èª¿å¥é³´æ›² K.20
185,Coppelia-Waltz,è‘›è““èŽ‰äºšåŽå°”å…¹,è‘›è““èŽ‰äºžè¯çˆ¾èŒ²
186,Two Part Invention No.8,äºŒéƒ¨åˆ›æ„ No.8,äºŒéƒ¨å‰µæ„ No.8
187,Petite Valse Op.10 No.2,å°åœ†èˆžæ›² Op.10 No.2,å°åœ“èˆžæ›² Op.10 No.2
188,Canzonetta,å°åŽå·¦çº³,å°åŽå·¦ç´
189,Hungarian Dance No.7,åŒˆç‰™åˆ©èˆžæ›² No.7,åŒˆç‰™åˆ©èˆžæ›² No.7
190,Thine Alone Op.54,ç‹¬è‡ªä¸€äºº,ç¨è‡ªä¸€äºº
191,Something Doing,ç™¾æ— èŠèµ–,ç™¾ç„¡èŠè³´
192,Sonatina Op.20 No.1 Mvt.3,å°å¥é¸£æ›² Op.20 No.1,å°å¥é³´æ›² Op.20 No.1
193,Suite BWV 1012-3.Courante,æ— ä¼´å¥å¤§æç´ç»„æ›²-åº“æœ—ç‰¹,ç„¡ä¼´å¥å¤§æç´çµ„æ›²-åº«æœ—ç‰¹
194,The Parade Of The Tin Soldiers,çŽ©å…·å…µè¿›è¡Œæ›²,çŽ©å…·å…µé€²è¡Œæ›²
195,Lieder Op.52 No.7,æ—…è¡Œè€…ä¹‹æ­Œ,æ—…è¡Œè€…ä¹‹æ­Œ
196,Entry Of The Gladiators,è§’æ–—å£«å…¥åœºè¿›è¡Œæ›²,è§’æ–—å£«å…¥å ´é€²è¡Œæ›²
197,Swipesy Cakewalk,æ·¡å•¤é…’æ­¥æ€èˆž,æ·¡å•¤é…’æ­¥æ…‹èˆž
198,Polka Op.39 No.14,æ³¢å°”å¡èˆžæ›² Op.39 No.14,æ³¢çˆ¾å¡èˆžæ›² Op.39 No.14
200,Sonatina Op.36-2 Mvt.3,å°å¥é¸£æ›²Op.36-2,å°å¥é³´æ›²Op.36-2
201,Impromptu Op.142 No.3,å³å…´æ›² Op.142 No.3,å³èˆˆæ›² Op.142 No.3
202,Italian Song Op.39 No.15,æ„å¤§åˆ©ä¹‹æ­Œ,æ„å¤§åˆ©ä¹‹æ­Œ
203,Cabaletta Op.83,å¡å·´èŽ±å¡”,å¡å·´èŠå¡”
204,Etude Op.25 No.9,ç»ƒä¹ æ›² Op.25 No.9,ç·´ç¿’æ›² Op.25 No.9
205,Tempo di Ballo,èˆžæ›²é€Ÿåº¦,èˆžæ›²é€Ÿåº¦
206,A Breeze From Alabama,æ¥è‡ªé˜¿æ‹‰å·´é©¬çš„å¾®é£Ž,ä¾†è‡ªé˜¿æ‹‰å·´é¦¬çš„å¾®é¢¨
207,6 Ecossaises WoO 83,åŸƒå…‹è¨æ–¯èˆžæ›²,åŸƒå…‹è–©æ–¯èˆžæ›²
208,Trompeter Op.33 No.2,å°å·æ‰‹,å°è™Ÿæ‰‹
209,Album-leaf Op.12 No.7,çºªå¿µå†Œçš„ä¸€é¡µ,ç´€å¿µå†Šçš„ä¸€é 
210,Sonatina Op.20 No.1 Mvt.2,å°å¥é¸£æ›² Op.20 No.1 ç¬¬äºŒç« ,å°å¥é³´æ›² Op.20 No.1 ç¬¬äºŒç« 
211,Sonata Hob.27 Mvt.3,Gå¤§è°ƒå¥é¸£æ›² ç¬¬ä¸‰ç« ,Gå¤§èª¿å¥é³´æ›² ç¬¬ä¸‰ç« 
212,Nocturne Op.55 No.1,få°è°ƒå¤œæ›²,få°èª¿å¤œæ›²
213,Sonatina Op.55 No.2 Mvt.3,å°å¥é¸£æ›² Op.55 No.2 ç¬¬ä¸‰ç« ,å°å¥é³´æ›² Op.55 No.2 ç¬¬ä¸‰ç« 
214,L'adieu Op.100 No.12,å†ä¼š,å†æœƒ
215,Suite BWV 1009 Bourree,æ— ä¼´å¥å¤§æç´ç»„æ›² BWV 1009,ç„¡ä¼´å¥å¤§æç´çµ„æ›² BWV 1009
216,Rondo Op.88 No.1 Mvt.3,å›žæ—‹æ›² Op.88 No.1 ç¬¬ä¸‰ç« ,è¿´æ—‹æ›² Op.88 No.1 ç¬¬ä¸‰ç« 
217,Sonatina Op.36-2 Mvt.1,å°å¥é¸£æ›² Op.36-2 Mvt.1,å°å¥é³´æ›² Op.36-2 Mvt.1
218,Songs Without Words Op.19 No.2,æ— è¯æ­Œ Op.19 No.2,ç„¡è©žæ­Œ Op.19 No.2
219,The Doll's Complaint,å¨ƒå¨ƒçš„æŠ±æ€¨,å¨ƒå¨ƒçš„æŠ±æ€¨
220,La Chevaleresque,éª‘å£«é£Žæ ¼,é¨Žå£«é¢¨æ ¼
221,Waltz Op.69 No.2,åœ†èˆžæ›² Op.69 No.2,åœ“èˆžæ›² Op.69 No.2
222,Walzer Op.12 No.2,åŽå°”å…¹ Op.12 No.2,è¯çˆ¾èŒ² Op.12 No.2
223,Spring Song,æ˜¥ä¹‹æ­Œ,æ˜¥ä¹‹æ­Œ
224,Melody in F Op.3 No.1,Få¤§è°ƒæ—‹å¾‹,Få¤§èª¿æ—‹å¾‹
225,Dance Of The Hours,æ—¶è¾°ä¹‹èˆž,æ™‚è¾°ä¹‹èˆž
226,Polonaise in A Flat Major B.5,é™Aå¤§è°ƒæ³¢å…°èˆžæ›²,é™Aå¤§èª¿æ³¢è˜­èˆžæ›²
227,Sonata in F Major Hob.23 Mvt.1,Få¤§è°ƒå¥é¸£æ›² ç¬¬ä¸€ç« ,Få¤§èª¿å¥é³´æ›² ç¬¬ä¸€ç« 
228,Walzer Op.325,ç»´ä¹Ÿçº³æ£®æž—çš„æ•…äº‹,ç¶­ä¹Ÿç´æ£®æž—çš„æ•…äº‹
229,Valse Brillante Op.34 No.1,åœ†èˆžæ›² Op.34 No.1,åœ“èˆžæ›² Op.34 No.1
230,Le Petit Rien,å°ç©ºè¯,å°ç©ºè©±
231,Sonata in Flat B Major K570 Mvt.2,é™Bå¤§è°ƒå¥é¸£æ›² ç¬¬äºŒç« ,é™Bå¤§èª¿å¥é³´æ›² ç¬¬äºŒç« 
232,Suite HWV 442 G major Chaconne,æ°ç©º HWV 442,æ°ç©º HWV 442
233,Sonata in D Major K284 Mvt.3,Då¤§è°ƒå¥é¸£æ›² K284 ç¬¬ä¸‰ç« ,Då¤§èª¿å¥é³´æ›² K284 ç¬¬ä¸‰ç« 
234,Derniere Pensee Musicale,æœ€åŽçš„æ€å¿µ,æœ€å¾Œçš„æ€å¿µ
235,La Cinquantaine,é‡‘å©šæ›²,é‡‘å©šæ›²
236,Suite in D minor HWV 448 Courante,åº“æœ—ç‰¹HWV 448,Då°èª¿çµ„æ›²HWV 448
237,Waltz Op.64 No.3 in A Flat,åœ†èˆžæ›²Op.64 No.3,åœ“èˆžæ›²Op.64 No.3
238,The Chatterbox Op.100 No.17,é¥¶èˆŒ,é¥’èˆŒ
239,Rondo in C Major WoO 48,Cå¤§è°ƒå›žæ—‹æ›²,Cå¤§èª¿è¿´æ—‹æ›²
240,Traum der Sennerin Op.45,é«˜å±±å°‘å¥³ä¹‹æ¢¦,é«˜å±±å°‘å¥³ä¹‹å¤¢
